1.521395949569707799e-02,3.227675079607444104e+02,1.677217278079760263e+03
1.396913025037145942e-02,3.106144823613972790e+02,1.689371548508352589e+03
1.286549171804388797e-02,2.989186600772977158e+02,1.701068474430984452e+03
1.188485015422989163e-02,2.876629312670888226e+02,1.712325183882757074e+03
1.101244352798589829e-02,2.768309894377326259e+02,1.723157998118739670e+03
1.023482856936920246e-02,2.664070318195703635e+02,1.733582733351860497e+03
9.539880769438012151e-03,2.563757593663232797e+02,1.743614700752907538e+03
8.916794380251419350e-03,2.467223767550920002e+02,1.753268706450528043e+03
8.356082414869400038e-03,2.374325923863570722e+02,1.762559051531228306e+03
7.849576647352817654e-03,2.284926183839781970e+02,1.771499532039374799e+03
7.390427612763432637e-03,2.198891705951951110e+02,1.780103438977192354e+03
6.973104607163891147e-03,2.116094685906270456e+02,1.788383558304766211e+03
6.592796638549708495e-03,2.036408635897777231e+02,1.796352543613583975e+03
6.245519208250303878e-03,1.959714889395366129e+02,1.804022265541255365e+03
5.928401069397133683e-03,1.885905738390796103e+02,1.811403497759851234e+03
5.638733761440220711e-03,1.814876352744868768e+02,1.818506725991751864e+03
5.373967314086711827e-03,1.746524746591472876e+02,1.825342151373538854e+03
5.131710247300876222e-03,1.680751778337580049e+02,1.831919690455994896e+03
4.909729571304123630e-03,1.617461150663253306e+02,1.838248975204103544e+03
4.705950786574975703e-03,1.556559410521638540e+02,1.844339352997049900e+03
4.518457883849087697e-03,1.497955949138967355e+02,1.850199886628219701e+03
4.345493344119245004e-03,1.441563002014561334e+02,1.855839354305200004e+03
4.185458138635354472e-03,1.387295648920824647e+02,1.861266249649779184e+03
4.036911728904454821e-03,1.335071813903251154e+02,1.866488781697946251e+03
3.898572066690708399e-03,1.284812265280418728e+02,1.871514874899891765e+03
3.769315594015403784e-03,1.236440615643990668e+02,1.876352169120007147e+03
3.648217530682954218e-03,1.189883632225025565e+02,1.881007988559967089e+03
3.535116094626176292e-03,1.145076496196585509e+02,1.885488815264247023e+03
3.429580085172474757e-03,1.101955992278971905e+02,1.889800971192017869e+03
3.331013651663976109e-03,1.060459522412774334e+02,1.893950716745071077e+03
3.238862325437272954e-03,1.020526430522891985e+02,1.897944118085385526e+03
3.152613019823436585e-03,9.820980025185387774e+01,1.901787047135126613e+03
3.071794030148006574e-03,9.451174662932389481e+01,1.905485181576646255e+03
2.995975033730994240e-03,9.095299917248284771e+01,1.909044004852483567e+03
2.924767089886887855e-03,8.752826906754575020e+01,1.912468806165364640e+03
2.857822639924642669e-03,8.423246169915859127e+01,1.915764680478201626e+03
2.794835507147690450e-03,8.106067665039881831e+01,1.918936528514094334e+03
